Date,Month,Mood,Timeframe,Event
44927,January,Lausig,Uni,
44928,January,Gut,Uni,
44929,January,Gut,Uni,
44930,January,Gut,Uni,
44931,January,Gut,Uni,Travel
44932,January,Super,Uni,Travel
44933,January,Gut,Uni,Travel
44934,January,Gut,Uni,Live
44935,January,Gut,Uni,
44936,January,Gut,Uni,
44937,January,Gut,Uni,
44938,January,Gut,Uni,
44939,January,Gut,Uni,
44940,January,Gut,Uni,
44941,January,Gut,Uni,
44942,January,Gut,Uni,
44943,January,Gut,Uni,
44944,January,Ok,Uni,
44945,January,Gut,Uni,
44946,January,Super,Uni,
44947,January,Gut,Uni,
44948,January,Gut,Uni,
44949,January,Gut,Uni,
44950,January,Gut,Uni,
44951,January,Gut,Uni,
44952,January,Schlecht,Uni,
44953,January,Ok,Uni,
44954,January,Gut,Exam,
44955,January,Gut,Exam,
44956,January,Gut,Exam,
44957,January,Gut,Exam,
44958,February,Gut,Exam,
44959,February,Gut,Exam,
44960,February,Gut,Exam,
44961,February,Gut,Exam,
44962,February,Gut,Exam,
44963,February,Gut,Exam,
44964,February,Ok,Exam,
44965,February,Ok,Exam,
44966,February,Gut,Exam,
44967,February,Ok,Exam,
44968,February,Ok,Exam,
44969,February,Ok,Exam,
44970,February,Ok,Exam,
44971,February,Ok,Exam,
44972,February,Ok,Exam,
44973,February,Gut,Exam,
44974,February,Gut,Exam,
44975,February,Ok,Exam,
44976,February,Gut,Exam,
44977,February,Gut,Exam,
44978,February,Gut,Exam,
44979,February,Super,Exam,
44980,February,Gut,Free,
44981,February,Ok,Free,
44982,February,Schlecht,Free,
44983,February,Schlecht,Free,
44984,February,Ok,Free,
44985,February,Ok,Free,
44986,March,Gut,Free,
44987,March,Gut,Free,
44988,March,Ok,Free,
44989,March,Super,Free,
44990,March,Ok,Free,
44991,March,Ok,Free,
44992,March,Gut,Free,
44993,March,Schlecht,Free,
44994,March,Schlecht,Free,
44995,March,Schlecht,Free,
44996,March,Schlecht,Free,
44997,March,Ok,Free,
44998,March,Ok,Free,
44999,March,Ok,Uni,
45000,March,Ok,Uni,
45001,March,Schlecht,Uni,
45002,March,Schlecht,Uni,
45003,March,Ok,Uni,
45004,March,Gut,Uni,
45005,March,Gut,Uni,
45006,March,Gut,Uni,
45007,March,Gut,Uni,
45008,March,Gut,Uni,
45009,March,Ok,Uni,
45010,March,Gut,Uni,
45011,March,Ok,Uni,
45012,March,Ok,Uni,
45013,March,Schlecht,Uni,
45014,March,Schlecht,Uni,
45015,March,Ok,Uni,
45016,March,Schlecht,Uni,
45017,April,Gut,Uni,
45018,April,Ok,Uni,
45019,April,Ok,Uni,
45020,April,Ok,Uni,
45021,April,Schlecht,Uni,
45022,April,Schlecht,Uni,
45023,April,Schlecht,Uni,
45024,April,Schlecht,Uni,
45025,April,Ok,Uni,
45026,April,Ok,Uni,
45027,April,Ok,Uni,
45028,April,Schlecht,Uni,
45029,April,Ok,Uni,
45030,April,Ok,Uni,
45031,April,Gut,Uni,
45032,April,Ok,Uni,
45033,April,Ok,Uni,
45034,April,Ok,Uni,
45035,April,Ok,Uni,
45036,April,Gut,Uni,
45037,April,Ok,Uni,
45038,April,Ok,Uni,
45039,April,Gut,Uni,
45040,April,Gut,Uni,
45041,April,Ok,Uni,
45042,April,Gut,Uni,
45043,April,Gut,Uni,
45044,April,Gut,Uni,
45045,April,Gut,Uni,
45046,April,Gut,Uni,
45047,May,Ok,Uni,
45048,May,Ok,Uni,
45049,May,Ok,Uni,
45050,May,Gut,Uni,
45051,May,Gut,Uni,
45052,May,Gut,Uni,
45053,May,Gut,Uni,
45054,May,Super,Uni,
45055,May,Ok,Uni,
45056,May,Ok,Uni,
45057,May,Gut,Uni,
45058,May,Gut,Uni,
45059,May,Gut,Uni,Live
45060,May,Gut,Uni,
45061,May,Gut,Uni,
45062,May,Ok,Uni,
45063,May,Gut,Uni,
45064,May,Ok,Uni,
45065,May,Schlecht,Uni,
45066,May,Schlecht,Uni,
45067,May,Ok,Uni,
45068,May,Gut,Uni,
45069,May,Gut,Uni,
45070,May,Gut,Uni,
45071,May,Schlecht,Uni,
45072,May,Gut,Uni,
45073,May,Super,Free,Travel
45074,May,Gut,Free,Travel
45075,May,Super,Free,Travel
45076,May,Gut,Free,Travel
45077,May,Super,Free,Travel
45078,June,Gut,Free,Travel
45079,June,Gut,Free,Travel
45080,June,Ok,Free,
45081,June,Schlecht,Free,
45082,June,Ok,Uni,
45083,June,Super,Uni,
45084,June,Gut,Uni,
45085,June,Super,Uni,Live
45086,June,Gut,Uni,
45087,June,Gut,Uni,
45088,June,Gut,Uni,
45089,June,Gut,Uni,
45090,June,Gut,Uni,
45091,June,Ok,Uni,
45092,June,Gut,Uni,
45093,June,Gut,Uni,
45094,June,Ok,Uni,
45095,June,Ok,Uni,
45096,June,Gut,Uni,
45097,June,Gut,Uni,
45098,June,Ok,Uni,
45099,June,Gut,Uni,
45100,June,Ok,Uni,
45101,June,Gut,Uni,
45102,June,Gut,Uni,
45103,June,Ok,Uni,
45104,June,Gut,Uni,
45105,June,Schlecht,Uni,
45106,June,Ok,Uni,
45107,June,Schlecht,Uni,
45108,July,Ok,Exam,
45109,July,Ok,Exam,
45110,July,Ok,Exam,
45111,July,Gut,Exam,
45112,July,Gut,Exam,
45113,July,Ok,Exam,
45114,July,Ok,Exam,
45115,July,Schlecht,Exam,
45116,July,Gut,Exam,
45117,July,Ok,Exam,
45118,July,Gut,Exam,
45119,July,Schlecht,Exam,
45120,July,Schlecht,Exam,
45121,July,Schlecht,Exam,
45122,July,Ok,Exam,
45123,July,Gut,Exam,
45124,July,Gut,Exam,
